TF	Gene	FC
phoP	rlmG	-0.9615768249258307
phoP	rpsS	-0.9114476261127992
phoP	rrlG	-1.7763568394002505e-15
phoP	rsmA	0.41929207715131867
phoP	thiL	0.09550383778437421
phoP	uspF	0.46917911968348197
phoP	yaiA	0.8548439564787488
phoP	yccJ	1.461890781404536
phoP	ychQ	-0.5324157962413624
phoP	yciV	-0.692015756676622
phoP	ydaM	1.3006407715133868
phoP	ydfD	-3.6538831058357886
phoP	ydgA	0.8092023244312662
phoP	ydgK	0.6922075667656026
phoP	yeaG	1.648885291790296
phoP	yeaH	1.4767551236399263
phoP	yebV	0.9934117111770338
phoP	yhfG	1.5624492383778399
phoP	yhiD	2.5441016122650644
phoP	yjdI	1.4673380909990204
phoP	yjdJ	1.3620321364984733
phoP	yliI	0.9938429179030752
phoP	yqhA	-0.34431764589515507
phoP	yrfF	-0.4008734520276918
purR	bioC	-0.15876923738870152
purR	yehX	1.140908590504425
soxR	acpT	-0.11251734421365142
soxR	atoB	0.3815773275964444
soxR	caiB	0.2803356706231327
soxR	codA	-0.36539740949555044
soxR	cydD	-0.22669556676557293
soxR	feaB	0.35541741543028993
soxR	frr	-0.2135944094955448
soxR	frvX	1.1470669406528238
soxR	ftnA	-0.3512375400593214
soxR	fumC	2.5568040979228193
soxR	glcC	0.22091006231455418
soxR	glnS	-0.30475581899114096
soxR	glyS	-0.1864701691394984
soxR	hslJ	-0.3372215578635043
soxR	intF	0.19741666765576865
soxR	iscR	-0.3918976854599315
soxR	ispE	-0.3444675163204991
soxR	lipA	0.594536789317494
soxR	lpoA	-0.2676936409495596
soxR	mipA	-0.2673515994065248
soxR	mlaE	0.07593616023741738
soxR	nepI	0.8809845074183759
soxR	nuoA	0.6848107151335352
soxR	nuoB	0.6284123857566684
soxR	osmB	-0.3966870415429831
soxR	paoC	0.6109983798219764
soxR	purN	-0.30864007121659787
soxR	puuA	0.6382173679525465
soxR	puuC	0.7310956617210813
soxR	puuR	0.755038824925809
soxR	recQ	-0.2388071394658887
soxR	rfbC	-0.33404700890212274
soxR	rhaA	0.6830964421364977
soxR	rlmC	-0.21753015133529274
soxR	rnlB	0.21168771513354373
soxR	rseA	0.3225317863501168
soxR	rsmI	0.3262179436201354
soxR	soxS	3.8698752718101233
soxR	sppA	-0.28783379821957916
soxR	tppB	-0.49027107418399074
soxR	wcaC	-0.5758583768546124
soxR	wzzB	-0.36973169436203823
soxR	yciG	-0.5483418160237431
soxR	ycjM	-0.30765124569734076
soxR	ydbK	2.1858074213649545
soxR	ydcL	0.345541848664679
soxR	yfeA	-0.19320110682496291
soxR	yhcN	1.224853364985122
soxR	yhfS	0.3431420326409242
soxR	yhjA	0.3111936913946492
soxR	ymgA	0.9095673086053342
soxR	yqcC	-0.31602324332341214
soxR	ysgA	0.35896518397627786
soxS	lolE	0.32916263105837845
soxS	metQ	0.3057493966369931
soxS	nagA	0.20934359050443904
soxS	nlpE	0.3277085212660655
soxS	nrdH	-0.5901618892185869
soxS	panC	0.14016502472801248
soxS	pepD	0.2269285410484502
soxS	pspF	0.27346301681504653
soxS	relB	0.3153215825915045
soxS	rplX	-0.24817395153316232
soxS	rrsG	-1.7763568394002505e-15
soxS	soxS	1.5892239586992958
soxS	uhpB	-0.2561225717111493
soxS	yaeB	0.25877786350148807
soxS	yahM	0.2717214159742934
soxS	ybaK	0.2278277893175149
soxS	yccU	0.3826863155291698
stpA	adhE	-0.4556892210682384
stpA	appA	-1.4843566839762286
stpA	appB	-1.700496105341263
stpA	appC	-1.65286460682495
stpA	argR	0.4094178783382545
stpA	aroG	0.2733512982195472
stpA	aroM	-0.6471150148368181
stpA	bcsE	0.6430087091988157
stpA	bluF	0.6578747477744926
stpA	caiC	0.4221267655786418
stpA	cas2	0.6410139020771513
stpA	clpB	-1.0048852002967337
stpA	clpS	0.46718612017805006
stpA	crl	0.8190228412463041
stpA	cspB	0.5198112982195608
stpA	cyaA	0.4691280415430512
stpA	cysB	0.4703368323442203
stpA	dctA	1.1040648293768998
stpA	deoB	-0.3658112388724084
stpA	dnaJ	-0.809926290801211
stpA	dnaK	-1.1911041988130782
stpA	ecpC	-0.6634421587536947
stpA	elaD	-2.6146372885756435
stpA	eno	-0.4834318026706219
stpA	exuR	0.4168013501483574
stpA	fdrA	-1.6918228724035815
stpA	fliY	0.9164709792284689
stpA	fre	0.4761347997032783
stpA	frvR	-0.8172935379822006
stpA	ftnA	0.38515218842727705
stpA	fur	0.5327990949554882
stpA	galT	0.21791384272996028
stpA	gcl	-0.5349191468842693
stpA	glcF	1.5438301928783478
stpA	glcG	1.1050425222552396
stpA	glgB	0.2712061572700062
stpA	glgC	0.42399208456976467
stpA	glk	-0.1951502225519195
stpA	glmS	0.5276686350148418
stpA	glpX	-0.5027264094955455
stpA	glxR	-1.356069584569732
stpA	groL	-1.0570944807121752
stpA	grpE	-0.7638408976261046
stpA	hflC	-0.30977604599409725
stpA	hsdR	0.49713831602375036
stpA	hslU	-0.8194438204747687
stpA	hslV	-0.7289508011869406
stpA	htpG	-1.0232856676557978
stpA	hyuA	1.1882418842729754
stpA	ibpA	-0.5397298219584756
stpA	lptD	0.1638495474777737
stpA	lrhA	0.7601604673590594
stpA	malE	-0.7524543100890191
stpA	malF	-1.3688358308605393
stpA	manX	-0.4683551928783696
stpA	menB	-0.4588087833828203
stpA	menC	-0.39175657270028275
stpA	mocA	0.676410022255185
stpA	narG	-1.8186346661720632
stpA	narH	-1.8981364169139714
stpA	narI	-1.4369203709198803
stpA	narJ	-1.4845953264094875
stpA	narK	-1.5536603783382605
stpA	ogrK	-0.9071579970326187
stpA	ompF	1.0577591691394908
stpA	ompW	1.2128449703263886
stpA	pck	0.45608704747773743
stpA	pepN	0.29716061572705144
stpA	pflB	-0.7861154005934932
stpA	pldB	0.33280100890209274
stpA	prlC	-0.2232871884273151
stpA	pta	-0.3052279599406611
stpA	queG	0.1881540949554954
stpA	rbbA	0.7011494658753816
stpA	rbsD	0.3844414020771696
stpA	rcsB	0.32190840504450424
stpA	rcsD	0.3229209940652744
stpA	rffC	-0.34846747774479936
stpA	rimP	0.2503479376855191
stpA	rlmE	-0.24066492581603693
stpA	rlmH	-0.36559566023738554
stpA	rodZ	0.3065011795252559
stpA	rraA	0.22965020029679684
stpA	rspB	1.128828508902042
stpA	rtcB	0.27199126854598776
stpA	secG	0.4606447477744995
stpA	selD	0.3669868916914347
stpA	sfmA	-4.11306492136499
stpA	sfsA	0.28752750000001237
stpA	sfsB	0.3611119065281885
stpA	smf_2	0.23186796735904114
stpA	smg	0.3594927818990912
stpA	sufB	-0.445251090504462
stpA	thrS	0.716560734421376
stpA	tktB	-0.6427441988130838
stpA	trxC	0.6312329154302623
stpA	ubiA	0.5429969213650068
stpA	ulaG	0.3677080537833668
stpA	uspA	0.9375911943620241
stpA	waaC	-0.6133075370920076
stpA	waaF	-0.4510365133530967
stpA	xdhA	0.9161107789317593
stpA	xdhB	0.881668123145396
stpA	xylE	-0.5551010089020965
stpA	yahF	-1.0570864169139604
stpA	ybeD	-0.7453557344213539
stpA	ycfP	0.4570335385756725
stpA	yciT	0.5554944658753671
stpA	ycjX	-0.7178217952522028
stpA	ydeI	-0.7541030341246155
stpA	ydiH	-0.43178471810085517
stpA	ydjA	0.8121495623145449
stpA	yecD	-0.5141673813056622
stpA	yeeX	-0.24259824925816265
stpA	yehY	-0.29117261869434663
stpA	yeiB	-0.07757410979228596
stpA	yeiG	0.6148058531157172
stpA	yeiQ	0.7005278783382951
stpA	yejF	0.4939525222551935
stpA	yejO	0.18398619436201957
stpA	yfaZ	-0.5181589614243323
stpA	yfbR	0.651364591988099
stpA	yfeC	0.4789949777448226
stpA	yfeD	0.6117726557863508
stpA	ygeR	0.2956763204747954
stpA	ygeV	0.6401357566765804
stpA	ygeW	1.252405645400617
stpA	ygeX	1.1723874851632092
stpA	ygfK	1.1314664020771756
stpA	ygfT	1.738937448071193
stpA	yhaC	-2.4306132418397786
stpA	yhhY	-0.5617850741839934
stpA	yhiM	-2.1212839317507304
stpA	yhjR	0.6963498367952581
stpA	yibD	-0.7179077959940512
stpA	yieP	0.5282469362017732
stpA	yjfK	0.18442396513356574
stpA	yjjU	-0.7608578041542788
stpA	yjjV	-0.632676661721046
stpA	ymfK	0.4050025667655699
stpA	ynaE	1.2552846216617475
stpA	yniA	0.4118787462908591
stpA	yobA	0.2525845474777113
stpA	ypdF	-0.45108861721069116
stpA	ypfG	-0.4211444881305553
stpA	ypfJ	0.34211545252228115
stpA	yqeB	0.7407482121661988
stpA	yqeC	0.58163729228488
stpA	yqfA	0.5546065133531588
stpA	yqhA	0.5830339094955264
stpA	ytfB	0.4421390430267236
stpA	znuC	0.6622150816023837
